SMILES,CID,canonical_CID,r_inhibition_at_20_uM,r_inhibition_at_50_uM,r_IC50,f_inhibition_at_20_uM,f_inhibition_at_50_uM,f_avg_IC50,f_avg_pIC50,f_max_inhibition_reading,f_min_inhibition_reading,f_hill_slope,f_R2,relative_solubility_at_20_uM,relative_solubility_at_100_uM,trypsin_IC50
N#Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1,MAT-POS-ee51dedd-1,MAT-POS-ee51dedd-1,64.3036339317386,,,53.37036,85.20008,19.6916117921927,4.7057187346589,80.43604,-1.2112405,1.14557737866286,0.982091029917936,1.01,0.99,
O=C(CCl)N1CCN(S(=O)(=O)c2ccsc2)CC1,MAT-POS-ee51dedd-2,MAT-POS-ee51dedd-2,96.3562387315272,,,78.55136,73.74619,1.63084331612158,5.78758776195943,94.828805,30.319765,1.20374524450755,0.982490034879469,1.0,1.0,99.0
O=C(CCl)N1CCCc2cc(NCc3ccc(F)cc3Cl)ccc21,MAT-POS-ee51dedd-3,MAT-POS-ee51dedd-3,47.9307129845693,,,25.303,52.54101,19.2632619727773,4.71527016908974,80.277775,-3.13630485,1.19001584215807,0.971671609668919,0.81,0.39,51.7572633566913
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,EDJ-MED-78f964c8-1,MAT-POS-916a2c5a-4,66.63,78.785,,,54.07172,27.5248950634011,4.56027432806821,77.02485,1.3602075,1.00107335123765,0.968806264034523,1.0,1.0,99.03
CS(=O)(=O)Nc1cccc(C(=O)Nc2cccc(N3CCCC3=O)c2)c1,MAK-UNK-1e8f9e3c-1,MAK-UNK-9159f8ed-6,0.0,,,0.8660925,5.1890295,,,,,,,1.0,0.99,
Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,JAG-UCB-cedd89ab-8,TRY-UNI-714a760b-12,25.5825,64.135,,32.14497,58.708675,64.4136105144302,4.19102235706909,60.1574,2.1642895,0.989723734379618,0.985751105737583,0.99,0.96,99.0
O=C(CCl)N1CCN(S(=O)(=O)C2=CC[SH]=C2)CC1,MAK-UNK-d4768348-1,MAK-UNK-d4768348-1,96.3562387315272,,,78.55136,73.74619,1.63084331612158,5.78758776195943,94.828805,30.319765,1.20374524450755,0.982490034879469,1.0,1.0,99.0
C=CC(=O)N1CCN(Cc2c[nH]c3ccc(C#N)cc23)CC1,MAT-POS-2db6411e-1,MAT-POS-2db6411e-1,0.0,0.0,,-36.21916,-27.06263,,,,,,,0.97,0.92,
O=C(CCl)N1CCN(Cc2cc(O)cc(Cl)c2)CC1,MAT-POS-2db6411e-2,MAT-POS-2db6411e-2,92.7299912844281,98.8615965175399,2.097,74.96829,89.51881,12.91844908314,4.88878962218181,89.49559,-3.2723834,1.39670073691104,0.987571052551391,,,99.0
O=C(CCl)Nc1cccc(N2CCCC2=O)c1,MAK-UNK-7a704a63-10,LON-WEI-8f408cad-1,,,,27.11235,51.42713,70.328583055413,4.15286813244319,57.50123,-7.6242005,1.25904240651616,0.943139826441702,1.0,1.0,49.5
O=C(CCl)N1CCN(Cc2ccsc2)CC1,MAK-UNK-212f693e-8,LON-WEI-8f408cad-7,,,,98.779325,99.437475,3.49772002955534,5.45621495600238,99.06542,14.36301,1.28817826725499,0.996357073318457,1.0,0.99,99.0
N#CCN1CCN(Cc2cc(Cl)cc3ccccc23)CC1,MAT-POS-4e253971-1,MAT-POS-4e253971-1,10.3525579087545,10.1704236081767,,,5.54785,,,,,,,0.91,0.92,
C=CC(=O)N1CCN(Cc2cc(Cl)cc3ccccc23)CC1,MAT-POS-4e253971-2,MAT-POS-4e253971-2,0.0,0.0,,,37.9037,,,,,,,0.86,0.75,
COc1ccc2nc(C)cc(C(=O)NN)c2c1,MAT-POS-4e253971-3,MAT-POS-4e253971-3,0.0,0.0,,,22.15177,,,,,,,1.0,1.0,
O=C(CCl)N1CCN(S(=O)(=O)c2cccs2)CC1,AAR-POS-d2a4d1df-22,LON-WEI-8f408cad-3,97.8875,97.79,,99.2957,99.55992,2.16182906157181,5.66517864921299,99.409745,23.85637,1.36071902231302,0.993504938578412,1.0,1.0,99.0
O=C(CCl)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,AAR-POS-d2a4d1df-23,LON-WEI-8f408cad-4,96.62,96.84,,97.289005,103.54665,4.55048873816837,5.34194195611417,99.85243,13.280865,1.3230822523249,0.991878558601822,1.0,1.0,99.0
O=C(CCl)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,AAR-POS-d2a4d1df-32,LON-WEI-8f408cad-2,98.6225,99.205,,98.65946,103.96275,3.2845112447793,5.48352924695279,97.39301,14.90408,1.43018608040716,0.989646001332796,0.96,0.88,99.0
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)CC1,AAR-POS-d2a4d1df-35,MED-COV-4280ac29-15,99.8384868979829,100.423677336878,0.5438,,108.2425,3.13741398194606,5.50342817234063,99.02312,10.040808,1.32852989557444,0.983892164020482,1.0,1.0,99.03
O=C(CCl)N1CCN(Cc2cccc3ccccc23)CC1,AAR-POS-d2a4d1df-40,MED-COV-4280ac29-31,100.021070736765,100.423677336878,0.8953,,98.5734,5.76179265691728,5.23944237423625,96.723135,10.955853,1.22147023077134,0.976013787151378,0.99,0.98,99.03
Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1,AAR-POS-0daf6b7e-3,WAR-XCH-79d12f6e-6,90.8478520270466,96.2866818206516,1.589,,101.1492,14.2164854520191,4.84720775504424,91.04736,-6.39297565,1.33415205340071,0.951398970593667,0.99,0.98,99.03
O=C(CCl)N1CCC(C(=O)N2CCCCC2)CC1,AAR-POS-0daf6b7e-9,VIR-GIT-7b3d3065-2,0.5059063955,,,18.47409,31.38461,,,,,,,1.0,1.0,
O=C(CCl)Nc1cccc(N2CCCC2=O)c1,AAR-POS-0daf6b7e-11,LON-WEI-8f408cad-1,,,,27.11235,51.42713,70.328583055413,4.15286813244319,57.50123,-7.6242005,1.25904240651616,0.943139826441702,1.0,1.0,49.5
O=C(CCl)N1CCN(Cc2ccsc2)CC1,AAR-POS-0daf6b7e-13,LON-WEI-8f408cad-7,,,,98.779325,99.437475,3.49772002955534,5.45621495600238,99.06542,14.36301,1.28817826725499,0.996357073318457,1.0,0.99,99.0
O=C(CCl)N1CCN(Cc2cccs2)CC1,AAR-POS-0daf6b7e-17,LON-WEI-8f408cad-5,,,,94.48812,98.998055,6.19210917827055,5.20816139484738,97.83571,8.6571565,1.23041939994132,0.995005972303825,1.0,1.0,99.0
CC(C)N(C)C(=O)C1CCN(C(=O)CCl)CC1,AAR-POS-0daf6b7e-19,VIR-GIT-7b3d3065-3,-0.097614029,,,17.262575,38.7793,,,,,,,1.0,1.0,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-d1c9908a-1,LON-WEI-d1c9908a-1,0.0,10.115,,,-13.51298,,,,,,,1.0,1.0,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(Cl)cc1)c1cccnc1,LON-WEI-d1c9908a-2,LON-WEI-d1c9908a-2,0.0,-0.67,,,-9.807806,,,,,,,0.95,0.56,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1,LON-WEI-d1c9908a-3,LON-WEI-d1c9908a-3,0.0,-2.25,,,22.44898,99.03,,45.999755,-11.042415,1.5149924022145,0.451917751233216,0.97,0.57,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1,LON-WEI-d1c9908a-4,LON-WEI-d1c9908a-4,0.0,0.0,,,6.082821,,,,,,,1.0,0.52,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1,LON-WEI-d1c9908a-5,LON-WEI-d1c9908a-5,0.0,0.0,,,12.60155,,,,,,,0.96,0.62,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,LON-WEI-d1c9908a-6,LON-WEI-d1c9908a-6,4.53,47.21,,,21.02239,99.03,,36.911095,-1.1870915,0.706679061962014,0.777166398334939,0.86,0.65,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1,LON-WEI-d1c9908a-7,LON-WEI-d1c9908a-7,0.0,0.0,,,12.04676,,,,,,,0.95,0.71,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1,LON-WEI-d1c9908a-8,LON-WEI-d1c9908a-8,0.0,20.395,,,20.94313,,,,,,,0.8,0.68,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1cccc(F)c1C)c1cccnc1,LON-WEI-d1c9908a-9,LON-WEI-d1c9908a-9,0.0,0.0,,,-14.82069,,,,,,,1.0,0.98,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1,LON-WEI-d1c9908a-10,LON-WEI-d1c9908a-10,0.0,0.0,,,-3.744799,,,,,,,0.98,0.69,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1ccc(Br)cc1)c1cccnc1,LON-WEI-d1c9908a-11,LON-WEI-d1c9908a-11,2.51,67.75,,,47.05766,83.6520005529804,4.07752366834497,55.79325,-1.694075,0.938013559897543,0.78678070849299,1.0,1.01,58.1858648198126
C=CC(=O)N(c1ccc(C(C)(C)CC)cc1)C(C(=O)Nc1ccccc1Br)c1cccnc1,LON-WEI-d1c9908a-12,LON-WEI-d1c9908a-12,0.0,8.025,,,-11.47216,,,,,,,1.0,1.0,
C=CC(=O)N(c1ccc(C2(C)CC2)cc1)C(C(=O)Nc1cccc(F)c1C)c1cccnc1,LON-WEI-d1c9908a-13,LON-WEI-d1c9908a-13,0.0,1.04,,,34.65425,,,,,,,1.0,1.0,
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,AAR-POS-fca48359-19,MAK-UNK-0d6072ac-4,0.0,,,-0.54754295,3.9667165,,,,,,,1.0,0.98,
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,AAR-POS-fca48359-20,MAK-UNK-0d6072ac-4,0.0,,,-0.54754295,3.9667165,,,,,,,1.0,0.98,
CCN(Cc1cccc(-c2ccncc2)c1)C(=O)Cc1noc2ccccc12,AAR-POS-8a4e0f60-2,AAR-POS-8a4e0f60-2,0.0,,,-25.44106,-15.76959,,,,,,,0.98,0.85,
CN(Cc1ccc(OCc2cccs2)cc1)C(=O)Cn1nnc2ccccc21,AAR-POS-8a4e0f60-8,AAR-POS-8a4e0f60-8,0.0,,,2.491452,10.18225,,,,,,,0.56,-0.05,
CN(C(=O)Cc1noc2ccccc12)c1ccc(NC(=O)OC(C)(C)C)cc1,AAR-POS-8a4e0f60-9,AAR-POS-8a4e0f60-9,0.0,,,-14.47033,-11.94555,,,,,,,0.98,0.7,
O=C(Cn1nnc2ccccc21)NCc1ccc(Oc2cccnc2)c(F)c1,AAR-POS-8a4e0f60-10,AAR-POS-8a4e0f60-10,0.0,,,-21.06818,-19.27192,,,,,,,0.99,0.99,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CC(C(=O)OC)C1)c1cccnc1,LON-WEI-adc59df6-1,LON-WEI-adc59df6-1,0.0,0.0,,5.695664,4.242857,,,,,,,0.99,0.98,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCC(=O)OCC)c1cccnc1,LON-WEI-adc59df6-2,LON-WEI-adc59df6-2,12.319996132888,43.683379389046,,27.80088,46.30419,,,,,,,0.99,0.97,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC)c1cccnc1,LON-WEI-adc59df6-3,LON-WEI-adc59df6-3,57.3567436072573,100.0,19.8,42.0882,69.70667,35.7085529921464,4.44722774824628,79.2087,-6.2578815,1.4290865255473,0.980569285954837,1.01,0.99,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc2c(c1)OCCO2)c1cccnc1,LON-WEI-adc59df6-4,LON-WEI-adc59df6-4,7.67506376786626,30.7654443334551,,2.828568,18.07008,,,,,,,0.98,0.75,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)N[C@H]1CC[C@@H](C(=O)OC)C1)c1cccnc1,LON-WEI-adc59df6-6,LON-WEI-adc59df6-6,0.0,6.95913387499819,,7.310613,22.16119,,,,,,,1.0,0.98,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCC(=O)OCC)c1cccnc1,LON-WEI-adc59df6-7,LON-WEI-adc59df6-7,0.0,14.6089723614061,,6.157995,30.89273,,,,,,,0.99,0.96,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCCCC1)c1cccnc1,LON-WEI-adc59df6-8,LON-WEI-adc59df6-8,0.0,18.5632459657459,,13.34339,17.80907,,,,,,,0.99,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCSC)c1cccnc1,LON-WEI-adc59df6-10,LON-WEI-adc59df6-10,69.9716074363922,100.0,15.84,50.25283,75.64303,25.4680750268351,4.59400387941082,82.96028,-3.6065575,1.30650888105566,0.985998385260558,1.0,1.0,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCC1)c1cccnc1,LON-WEI-adc59df6-14,LON-WEI-adc59df6-14,0.0,51.9434354019522,,6.161206,11.98804,,,,,,,1.0,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCSC)c1cccnc1,LON-WEI-adc59df6-17,LON-WEI-adc59df6-17,55.9668696850506,63.8639838352288,98.17,38.45697,68.91759,20.1619451628661,4.69546757080056,83.976095,7.173773,0.953100868214584,0.962337153550526,1.0,0.99,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccccc1OC)c1cccnc1,LON-WEI-adc59df6-18,LON-WEI-adc59df6-18,0.0,25.420373519205,,26.26619,44.23436,,,,,,,0.97,0.95,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC1CCOC1)c1cccnc1,LON-WEI-adc59df6-19,LON-WEI-adc59df6-19,1.10429176127764,29.4328996733444,,25.70754,41.25708,,,,,,,1.0,0.99,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)C)c1cccnc1,LON-WEI-adc59df6-21,LON-WEI-adc59df6-21,0.0,0.0,,-1.730531,0.4157878,,,,,,,1.0,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccc(F)cc1)c1cccnc1,LON-WEI-adc59df6-23,LON-WEI-adc59df6-23,79.3038984803761,100.0,11.48,51.16466,76.37749,23.3347750379225,4.63199638163376,82.39912,-5.204918,1.33495402476743,0.982983724209467,0.98,0.66,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCOC)c1cccnc1,LON-WEI-adc59df6-26,LON-WEI-adc59df6-26,25.7480348130328,70.2789696811481,,35.6573,52.70793,55.7779893422194,4.25353714502367,66.91677,-4.2528375,1.38334158941243,0.982526842660422,1.0,1.0,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCOC)c1cccnc1,LON-WEI-adc59df6-27,LON-WEI-adc59df6-27,12.2478498929666,39.5364589608403,,3.348691,19.37814,,,,,,,0.99,0.98,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1cccnc1)c1cccnc1,LON-WEI-adc59df6-28,LON-WEI-adc59df6-28,18.1710485789818,61.301838207571,,41.22132,59.26645,49.8615755502403,4.30223400256781,68.026485,-7.462169,1.31515561902206,0.96907403741618,1.0,0.96,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC)c1cccnc1,LON-WEI-adc59df6-30,LON-WEI-adc59df6-30,52.5643268018405,100.0,22.29,56.96627,50.15858,45.490007175617,4.34208399466421,73.38903,-7.585122,1.40029649385709,0.970729695255993,0.99,1.0,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)CC)c1cccnc1,LON-WEI-adc59df6-31,LON-WEI-adc59df6-31,3.70690693100509,23.8849407622396,,16.77235,32.50125,,,,,,,1.0,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC1CCCO1)c1cccnc1,LON-WEI-adc59df6-32,LON-WEI-adc59df6-32,0.0,25.6290118676384,,70.84584,44.10689,90.5004515688197,4.04334925379637,51.27049,-6.8284995,1.40424027326686,0.93397209742542,1.0,0.99,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCCC1)c1cccnc1,LON-WEI-adc59df6-35,LON-WEI-adc59df6-35,0.0,1.67674371141943,,-10.46988,-12.77713,,,,,,,1.01,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)nc1)c1cccnc1,LON-WEI-adc59df6-37,LON-WEI-adc59df6-37,0.0,0.0,,1.075562,13.39929,,,,,,,1.0,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CCOCC1)c1cccnc1,LON-WEI-adc59df6-39,LON-WEI-adc59df6-39,0.8409547847832,31.0886910790132,,9.005827,0.6676884,,,,,,,0.99,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccccc1)c1cccnc1,LON-WEI-adc59df6-40,LON-WEI-adc59df6-40,69.1318397623359,100.0,16.8,42.31294,66.59282,33.3240661657904,4.4772420118984,78.389025,-6.901009,1.391985688718,0.979685664707855,0.99,0.89,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(F)cc1)c1cccnc1,LON-WEI-adc59df6-41,LON-WEI-adc59df6-41,8.54990169353133,31.9136629000442,,16.96499,35.96716,,,,,,,0.98,0.86,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC1CC1)c1cccnc1,LON-WEI-adc59df6-44,LON-WEI-adc59df6-44,8.6698719586668,33.304028462348,,25.40574,32.95042,,,,,,,1.01,1.0,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)Nc1ccc(OC)cc1OC)c1cccnc1,LON-WEI-adc59df6-45,LON-WEI-adc59df6-45,5.02935631875953,45.87330743918,,48.914,41.62734,6.47440777057573,5.18879995137552,78.08638,34.8802,0.35817346790807,0.474014039095292,0.98,0.84,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,LON-WEI-adc59df6-47,LON-WEI-adc59df6-47,91.822164116722,100.0,4.199,63.32975,83.42767,2.95839909601009,5.52894323889106,95.63367,36.22951,0.636587271178085,0.851552515670119,0.98,0.55,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cnc[nH]1,LON-WEI-adc59df6-49,LON-WEI-adc59df6-49,0.0,0.0,,-20.15315,-23.5603,,,,,,,0.99,0.89,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc2ccccc12,LON-WEI-adc59df6-52,LON-WEI-adc59df6-52,0.0,0.0,,-17.71307,-17.45702,,,,,,,0.85,0.56,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Cl)c1,LON-WEI-adc59df6-53,LON-WEI-adc59df6-53,0.0,13.4880624419675,,34.58495,19.56934,65.5840093517116,4.18320203710094,57.418035,-3.603407,0.971237010875927,0.581233013415037,0.99,0.86,99.0
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Br)c1,LON-WEI-adc59df6-54,LON-WEI-adc59df6-54,0.0,0.0,,14.56664,-13.84846,,,,,,,0.99,0.97,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(Br)c1C,LON-WEI-adc59df6-55,LON-WEI-adc59df6-55,12.8850623037341,35.2724667787641,,-4.324723,7.839269,,,,,,,0.98,0.92,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cccnc1C,LON-WEI-adc59df6-56,LON-WEI-adc59df6-56,0.0,0.0,,-1.335624,2.239791,,,,,,,0.99,0.99,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(OCC)c1,LON-WEI-adc59df6-57,LON-WEI-adc59df6-57,-0.815770299228568,14.9557070934443,,-1.871799,2.585775,,,,,,,0.99,0.89,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(OC)c1,LON-WEI-adc59df6-58,LON-WEI-adc59df6-58,0.074075837683921,8.4664172438448,,-13.44934,-6.871121,,,,,,,1.0,0.99,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(OC)c1C,LON-WEI-adc59df6-59,LON-WEI-adc59df6-59,8.10011045080358,38.9773895814231,,8.601287,28.62562,,,,,,,0.99,0.95,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cncc(C(C)(F)F)c1,LON-WEI-adc59df6-60,LON-WEI-adc59df6-60,0.0,0.0,,-11.48123,-15.47823,,,,,,,0.99,0.96,
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cnccc1C,LON-WEI-adc59df6-61,LON-WEI-adc59df6-61,0.0,0.0,,-13.98552,-12.48577,,,,,,,0.99,1.0,
C=CC(=O)N(C(C(=O)NC(C)(C)C)c1cccnc1)[C@@H]1C[C@@H]1c1ccccc1,LON-WEI-adc59df6-62,LON-WEI-adc59df6-62,0.0,,,-14.37401,-6.464438,,,,,,,0.97,0.88,
C=CC(=O)N(C1CCCC(C(C)C)CC1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-67,LON-WEI-adc59df6-67,0.0,,,-1.075562,8.239882,,,,,,,0.99,0.95,
C=CC(=O)N(c1ccc2cc[nH]c2c1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-68,LON-WEI-adc59df6-68,0.0,,,5.377811,10.52216,,,,,,,0.84,0.93,
C=CC(=O)N(c1ccc(CCC#N)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-78,LON-WEI-adc59df6-78,0.0,,,1.817219,14.20962,,,,,,,0.99,0.99,
C=CC(=O)N(c1ccc(C2CCOC2)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-adc59df6-83,LON-WEI-adc59df6-83,0.0,,,-11.86971,4.282311,,,,,,,1.01,1.01,
C#CCOc1ccc(N(C(=O)C=C)C(C(=O)NC(C)(C)C)c2cccnc2)cc1,LON-WEI-adc59df6-87,LON-WEI-adc59df6-87,0.0,,,-13.37871,-14.79537,,,,,,,1.0,1.0,
